generated_id,smiles,reward,depth,elapsed_time,is_through_filter,LogP
474,c1cocc1CN1CCC(NC(=O)CCc2cn[nH]c2)CC1,0.16994497354458796,6,54.1,1,1.7160999999999997
475,c1coc(-c2nc(Cc3ccc(Cl)cc3)cs2)c1,0.43393143671814555,6,54.1,1,4.647300000000002
476,c1cocc1[C@@H]1CCCN1c1cccc2ccccc12,0.4441830243449675,6,54.1,1,4.774300000000004
479,c1c[nH+]c2cc(-c3ccc(F)cc3)oc2c1,0.2961553160800883,6,55.1,1,3.053000000000001
483,c1c[nH+]cc(COc2ccc(C(=O)NC3CCCC3)cn2)n1,0.15299910855930746,6,55.1,1,1.5421
486,c1cn(CC2CC[NH2+]CC2)nc1Oc1ccc([N+](=O)[O-])cc1,0.15445389683300761,6,56.1,1,1.557
487,c1cn(-c2ccc(F)c3c2C[NH2+]CC3)c(-c2cccnc2)n1,0.1676910935479672,6,56.1,1,1.6929
490,c1cn(-c2cccc(F)c2F)nc1C1=CC2=C3CCCCC3=NC2=NC1=O,0.3625163948099078,6,56.1,1,3.797800000000003
492,c1cn(CC(=O)Nc2nc3c(F)cccc3s2)c(Cl)c1,0.3389449000853038,6,56.1,1,3.5290000000000017
497,C=CCOc1ccc(C(=O)Nc2cccn(C)c2=O)cc1,0.21674679838544797,3,56.6,1,2.2024
498,C[C@@H](CC#N)N(C)C(=O)Nc1ccc(-n2ccnc2C#N)cc1,0.24584529297251162,3,56.9,1,2.5098600000000006
499,C[C@@H](Sc1ccccn1)C(=O)NCc1cnc(C)s1,0.25836157970533413,3,56.9,1,2.6435200000000005
503,c1c[nH+]c2[nH]c(CS(=O)(=O)c3ccccc3)nc2c1,0.1342741883385057,7,58.1,1,1.3509000000000002
504,c1c[nH+]c2sc(NCC(=O)NCC3CCCCC3)nc2c1,0.2183091957611544,7,58.1,1,2.2188
505,c1c[nH+]c2c(-c3ccc(O)cc3)c[nH]c2c1,0.23120296984987196,7,58.1,1,2.3545999999999996
509,c1c[nH+]c2c(CCNC(=S)Nc3ccc(F)cc3)coc2c1,0.2835240236978445,7,58.1,1,2.9151000000000007
513,C[C@H](NC(=O)COc1ccc(F)c(Cl)c1)c1ccc(Cl)s1,0.41779685418595897,3,58.4,1,4.4502000000000015
514,C[C@H](CC(=O)[O-])NC(=O)NCCc1cccc2ccccc12,0.12041291761638667,3,58.4,1,1.2100000000000002
515,C[C@H](Nc1ccc(Cl)c(Br)c1)C(N)=O,0.23438088098341422,3,58.4,1,2.3881999999999994
520,N#C[C@H](C(=O)[C@H]1COc2ccc(F)cc2C1)c1cccc(Cl)c1,0.37193596214546915,4,61.1,1,3.9066800000000033
521,N#C[C@]1(NC2CC2)CCC[C@@H](Oc2ccc(C(F)(F)F)cc2)C1,0.3834669585284599,4,61.1,1,4.041180000000003
523,N#Cc1cccc(C(=O)Nc2cccc(Cl)c2C(N)=O)c1,0.25082030916904285,4,61.1,1,2.56288
525,N#C/C(C(=O)CCc1ccccc1)=C1/CCCc2ccccc21,0.42206174789642636,4,61.1,1,4.501980000000003
527,N#C[C@H](C(=O)[C@H]1CCc2ccc(F)cc21)c1ccc(S(N)(=O)=O)cc1,0.23354716098820563,4,61.1,1,2.3793800000000003
530,N#Cc1cccnc1-c1ccc(CNS(=O)(=O)c2ccccc2)s1,0.30591101534518406,4,61.1,1,3.160280000000001
531,N#CC(C#N)=c1[nH]c2ccccc2c(=O)n1/N=C/c1cc(-c2ccccc2)on1,0.3365670903386983,4,61.1,1,3.5021600000000026
533,N#C[C@@H]1COCCN1Cc1cc(F)cc(Br)c1,0.22722174258558547,4,61.1,1,2.3125800000000005
534,N#C[C@H]1COCCN1CCNS(=O)(=O)c1ccc(c2cccc(F)c2)o1,0.15751554272873303,4,61.1,1,1.5883800000000003
536,N#C[C@@]1(NS(=O)(=O)C2CC2)CCCN(c2ccc(C(F)(F)F)cc2[N+](=O)[O-])C1,0.25036107907099237,4,61.1,1,2.5579800000000006
537,Cn1cnc2cc([N+](=O)[O-])c(Cl)cc21,0.2103045804266657,3,61.4,1,2.1349
538,Cn1c(CN(C)c2ccc(F)cc2)nnc1[C@@H]1CCCN(C(=O)NC2CCCC2)C1,0.3294578757399733,3,61.4,1,3.422200000000003
539,Cn1nccc1NC(=O)CSc1nncn1-c1ccc(F)cc1,0.1849179366498891,3,61.4,1,1.8707
541,OCCC[S@@](=O)Cc1ccc(-c2ccc(Br)cc2)o1,0.32212828716964326,4,64.7,1,3.340200000000002
543,OCCNc1cccc(Br)c1,0.1832368961388235,4,64.7,1,1.8533
545,OCC[C@@H]1Cc2ccccc2NC1=O,0.11743563178423394,4,64.7,1,1.1798
550,OCC[NH2+]Cc1c(Cl)cccc1-c1ccccc1,0.2033935330651172,4,64.7,1,2.0626999999999995
551,OCCSc1cc(N)c(OCc2ccccn2)cc1,0.22860779850169938,4,64.7,1,2.3272000000000004
554,OCCC[C@@H]1Cc2ccccc2N(Cc2ccccc2)C1=O,0.3063025363506326,4,64.7,1,3.164600000000002
555,OCC[NH+]1CCN(CC(=O)Nc2ccc(F)c(F)c2)CC1,-0.09014462916648071,4,64.7,1,-0.9038999999999975
556,OCCNc1cccc2cccnc12,0.1624479737347776,4,64.7,1,1.6389999999999998
559,OCC#Cc1cc(F)c(NC(=O)C2CCN(C(=O)c3ccc(Cl)cc3)CC2)cc1,0.319760222737066,4,64.7,1,3.3138000000000023
560,OCCOc1ccc(Cl)cc1Br,0.2424354233461252,4,64.7,1,2.4736000000000002
561,OCCc1nnc(SCc2cccc(C(F)(F)F)c2)n1N,0.18173851420071657,4,64.7,1,1.8377999999999997
564,OCCSCC#Cc1ccc(Cl)cc1,0.23710082638966873,4,64.7,1,2.4170000000000007
572,OCC#Cc1cccc(OCCN2CCCC[C@H]2c2nc3ccccc3s2)c1,0.4008069881601333,4,64.7,1,4.246100000000004
573,OCCOC(=O)c1ccc2c(c1)OCO2,0.05638014688638728,4,64.7,1,0.5643999999999998
574,OCCc1ccnc(-n2ccc(-c3ccccc3)n2)c1,0.24201182588247622,4,64.7,1,2.4691
575,OCC(OCCOC(N)=O)c1cccs1,0.08910306331998699,4,64.7,1,0.8933999999999999
577,OCCSc1nnnn1C1CCCC1,0.08703919765136608,4,64.7,1,0.8725999999999998
578,OCCn1ccc2ccc(O)cc21,0.13312510292305002,4,64.7,1,1.3392
579,c1cocc1CCNC1CCOCC1,0.15774177827129282,7,65.3,1,1.5907
586,c1coc(-c2nc3cc(NCc4cncnc4)cnc3s2)c1,0.3233108117062751,7,68.5,1,3.3534000000000006
587,c1coc([C@@H]2CCCN(C(=O)c3cn(Cc4ccccc4)nn3)C2)n1,0.22927110917888804,7,68.5,1,2.3342
596,c1coc(Cl)c1C(F)(F)C(F)(F)F,0.34407726135237376,7,68.5,1,3.5871000000000004
597,c1coc(COc2ccccc2CN2CCO[C@H](CO)C2)c1,0.20233880333502,7,68.5,1,2.0517
598,c1coc(-c2ccc(Cl)n(CC(=O)N3CCCC3)c2=O)c1,0.2339933668694311,7,68.5,1,2.384099999999999
604,c1coc(Br)c1C[C@@H]([NH3+])Cc1ccccc1,0.23906292496455978,7,68.5,1,2.4378
605,c1coc([C@@]2(Cc3ccccc3)C[NH2+]C2)c1,0.13291881884068446,7,68.5,1,1.3370999999999997
608,c1coc(Cl)c1/C=N/c1nc2ccccc2s1,0.4047612278681627,7,68.5,1,4.293300000000002
613,c1coc(Nc2nc3ccc(Cl)cc3s2)c1,0.40417574423314895,7,68.5,1,4.2863000000000016
615,c1coc(/C=N/NC(=O)c2nc3ccccc3[nH]2)c1,0.1896557012390662,7,68.5,1,1.9197999999999997
621,Cc1ccccc1CC(=O)c1cccc(C(=O)Nc2cccnc2)c1,0.38572838921805475,4,70.1,1,4.067720000000002
623,Cc1occc1C(=O)NCCc1ccc(-n2cncn2)cc1,0.2109085479649617,4,70.1,1,2.1412199999999997
625,Cc1cccc(C(=O)Nc2cccc(CO[C@H]3C(=O)Nc4ccccc43)c2)c1,0.41838439671110755,4,70.1,1,4.457320000000003
627,Cc1onc(-c2ccccc2)c1C(=O)NCc1ccc2c(c1)OCO2,0.31930408995574106,4,70.1,1,3.308720000000002
628,Cc1sc(NC(=O)C2CCCCC2)nc1C(=O)N1CCC(C)CC1,0.36638572258213675,4,70.1,1,3.8424200000000024
629,Cc1ccc(CN2CCO[C@@H](C(C)(C)C)C2)cc1,0.31329241684824816,4,70.1,1,3.241920000000002
630,Cc1nc(C)c(C(=O)NCC(=O)N2C[C@@H](C)O[C@H](c3ccc(F)cc3)C2)s1,0.2559260299777103,4,70.1,1,2.61744
631,Cc1oc2c(C)cc(C)cc2c(=O)c1[C@H](C)NC(=O)c1cc(C)n[nH]1,0.313189602520429,4,70.1,1,3.24078
633,Nc1nnc(Sc2ccccc2)s1,0.22332221949242395,3,70.4,1,2.2715000000000005
634,Nc1ccccc1C(=O)NCC[C@]1(c2ccccc2)CCCO1,0.29994575920533895,3,70.4,1,3.0946000000000016
635,Nc1nc(NC(N)=O)c2cnn(-c3ccc(Br)cc3)c2n1,0.16359661359435737,3,70.4,1,1.6507999999999994
638,CCOc1ccc(CNC(=O)Cn2cc(N)c3ccccc32)cc1OC,0.28647329075515726,3,75.2,1,2.9472000000000014
639,CCc1nnc(CNC(=O)C2(c3ccc(F)cc3)CCCC2)o1,0.2820703834009741,3,75.2,1,2.899300000000001
644,CCn1cc(-c2[nH+]n(-c3cccc(Br)c3)ccc2=O)cn1,0.2257911110818127,3,75.2,1,2.2975000000000003
647,CCS(=O)(=O)c1cccc(C(=O)N2C[C@H](c3ccc(OC)cc3)C[C@H]2C)c1,0.3369961941401894,3,75.2,1,3.5070000000000023
649,CC[C@@](C)(NC(=O)N[C@@H](C)c1ccc(Cl)cc1)C(=O)[O-],0.1604806373144146,3,75.2,1,1.6188
650,CC(C)N(CCNC(=O)[C@H]1CCO[C@H]1C)c1ccccc1,0.23951544048415396,3,75.2,1,2.4426000000000005
652,CCOc1cncc(N[C@@H](C)c2ccc(Cl)cc2Cl)n1,0.40992410855153955,3,75.2,1,4.355200000000003
653,CCc1nc(C(=O)NC2CCCC2)sc1C,0.26235145037221336,3,75.2,1,2.686320000000001
654,CCNC(=O)c1cccc(NC(=O)CNc2ccccn2)n1,0.12700051249828437,3,75.2,1,1.2769000000000001
655,CC[C@@H](NC(=O)Cn1cc(C)cn1)c1ccc(F)cc1F,0.2670847528274384,3,75.2,1,2.7372200000000007
656,CC[C@H](C)[C@@H](NS(=O)(=O)c1ccc2c(c1)NC(=O)CO2)C(=O)N1CCOCC1,0.05686857578055546,3,75.2,1,0.5693000000000006
658,CCn1cnnc1CNC(=O)NCc1c(F)cccc1F,0.156269001117341,3,75.2,1,1.5755999999999994
659,CC[NH+]1CCN(c2ccc(NC(=O)COc3ccccc3C)c(C)c2)CC1,0.20176713529385035,3,75.2,1,2.0457400000000003
661,CCS(=O)(=O)N1CCN(S(=O)(=O)c2ccc(C(=O)O[C@@H](C#N)c3nccs3)cc2)CC1,0.1214751491079818,3,75.2,1,1.2207800000000002
664,CC(C)(CCc1ccccc1)N(C)C(=O)NCc1ccc(F)cc1,0.4118607273222877,3,75.2,1,4.378500000000003
665,CCCc1nnc(NC(=O)CN2CCN(C(=O)c3cc4ccccc4o3)CC2)s1,0.2574075473509053,3,75.2,1,2.6333
666,CCOc1ccccc1CNC(=O)NCc1nccn1Cc1ccccc1,0.3211689871845793,3,75.2,1,3.329500000000002
667,CCc1cc(=O)[nH]c(-n2nc(-c3cccc([N+](=O)[O-])c3)cc2C=N)n1,0.20609244328577236,3,75.2,1,2.09087
668,CCN1CCO[C@H](C(=O)N[C@@H](C)CS(C)(=O)=O)C1,-0.07422324682514615,3,75.2,1,-0.7435999999999978
670,CC[C@H]1CCCC[C@H]1NC(=O)C(=O)Nc1ccc2[nH]ncc2c1,0.2530230393857772,3,75.2,1,2.5864000000000003
671,CC1(C)C[C@@H](NC(=O)NCC(F)(F)F)C[C@@H]1C,0.26107342355822244,3,75.2,1,2.672600000000001
676,CC[C@]1(C)CN(c2ccc([N+](=O)[O-])c(N)n2)C(=O)O1,0.16811868903737642,3,75.2,1,1.6973
